email,username,balance,debt,role
user503@example.com,user503,0.0,0.0,user
user504@example.com,user504,0.0,0.0,user
user505@example.com,user505,0.0,0.0,user
user506@example.com,user506,0.0,0.0,user
user507@example.com,user507,0.0,0.0,user
user508@example.com,user508,0.0,0.0,user
user509@example.com,user509,0.0,0.0,user
user510@example.com,user510,0.0,0.0,user
user511@example.com,user511,0.0,0.0,user
user512@example.com,user512,0.0,0.0,user
user513@example.com,user513,0.0,0.0,user
user514@example.com,user514,0.0,0.0,user
user515@example.com,user515,0.0,0.0,user
user516@example.com,user516,0.0,0.0,user
user517@example.com,user517,0.0,0.0,user
user518@example.com,user518,0.0,0.0,user
user519@example.com,user519,0.0,0.0,user
user520@example.com,user520,0.0,0.0,user
user521@example.com,user521,0.0,0.0,user
user522@example.com,user522,0.0,0.0,user
user523@example.com,user523,0.0,0.0,user
user524@example.com,user524,0.0,0.0,user
user525@example.com,user525,0.0,0.0,user
user526@example.com,user526,0.0,0.0,user
user527@example.com,user527,0.0,0.0,user
user528@example.com,user528,0.0,0.0,user
user529@example.com,user529,0.0,0.0,user
user530@example.com,user530,0.0,0.0,user
user531@example.com,user531,0.0,0.0,user
user532@example.com,user532,0.0,0.0,user
user533@example.com,user533,0.0,0.0,user
user534@example.com,user534,0.0,0.0,user
user535@example.com,user535,0.0,0.0,user
user536@example.com,user536,0.0,0.0,user
user537@example.com,user537,0.0,0.0,user
user538@example.com,user538,0.0,0.0,user
user539@example.com,user539,0.0,0.0,user
user540@example.com,user540,0.0,0.0,user
user541@example.com,user541,0.0,0.0,user
user542@example.com,user542,0.0,0.0,user
user543@example.com,user543,0.0,0.0,user
user544@example.com,user544,0.0,0.0,user
user545@example.com,user545,0.0,0.0,user
user546@example.com,user546,0.0,0.0,user
user547@example.com,user547,0.0,0.0,user
user548@example.com,user548,0.0,0.0,user
user549@example.com,user549,0.0,0.0,user
user550@example.com,user550,0.0,0.0,user
user551@example.com,user551,0.0,0.0,user
user552@example.com,user552,0.0,0.0,user
user553@example.com,user553,0.0,0.0,user
user554@example.com,user554,0.0,0.0,user
user555@example.com,user555,0.0,0.0,user
user556@example.com,user556,0.0,0.0,user
user557@example.com,user557,0.0,0.0,user
user558@example.com,user558,0.0,0.0,user
user559@example.com,user559,0.0,0.0,user
user560@example.com,user560,0.0,0.0,user
user561@example.com,user561,0.0,0.0,user
user562@example.com,user562,0.0,0.0,user
user563@example.com,user563,0.0,0.0,user
user564@example.com,user564,0.0,0.0,user
user565@example.com,user565,0.0,0.0,user
user566@example.com,user566,0.0,0.0,user
user567@example.com,user567,0.0,0.0,user
user568@example.com,user568,0.0,0.0,user
user569@example.com,user569,0.0,0.0,user
user570@example.com,user570,0.0,0.0,user
user571@example.com,user571,0.0,0.0,user
user572@example.com,user572,0.0,0.0,user
user573@example.com,user573,0.0,0.0,user
user574@example.com,user574,0.0,0.0,user
user575@example.com,user575,0.0,0.0,user
user576@example.com,user576,0.0,0.0,user
user577@example.com,user577,0.0,0.0,user
user578@example.com,user578,0.0,0.0,user
user579@example.com,user579,0.0,0.0,user
user580@example.com,user580,0.0,0.0,user
user581@example.com,user581,0.0,0.0,user
user582@example.com,user582,0.0,0.0,user
user583@example.com,user583,0.0,0.0,user
user584@example.com,user584,0.0,0.0,user
user585@example.com,user585,0.0,0.0,user
user586@example.com,user586,0.0,0.0,user
user587@example.com,user587,0.0,0.0,user
user588@example.com,user588,0.0,0.0,user
user589@example.com,user589,0.0,0.0,user
user590@example.com,user590,0.0,0.0,user
user591@example.com,user591,0.0,0.0,user
user592@example.com,user592,0.0,0.0,user
user593@example.com,user593,0.0,0.0,user
user594@example.com,user594,0.0,0.0,user
user595@example.com,user595,0.0,0.0,user
user596@example.com,user596,0.0,0.0,user
user597@example.com,user597,0.0,0.0,user
user598@example.com,user598,0.0,0.0,user
user599@example.com,user599,0.0,0.0,user
user600@example.com,user600,0.0,0.0,user
user601@example.com,user601,0.0,0.0,user
user602@example.com,user602,0.0,0.0,user
user603@example.com,user603,0.0,0.0,user
user604@example.com,user604,0.0,0.0,user
user605@example.com,user605,0.0,0.0,user
user606@example.com,user606,0.0,0.0,user
user607@example.com,user607,0.0,0.0,user
user608@example.com,user608,0.0,0.0,user
user609@example.com,user609,0.0,0.0,user
user610@example.com,user610,0.0,0.0,user
user611@example.com,user611,0.0,0.0,user
user612@example.com,user612,0.0,0.0,user
user613@example.com,user613,0.0,0.0,user
user614@example.com,user614,0.0,0.0,user
user615@example.com,user615,0.0,0.0,user
user616@example.com,user616,0.0,0.0,user
user617@example.com,user617,0.0,0.0,user
user618@example.com,user618,0.0,0.0,user
user619@example.com,user619,0.0,0.0,user
user620@example.com,user620,0.0,0.0,user
user621@example.com,user621,0.0,0.0,user
user622@example.com,user622,0.0,0.0,user
user623@example.com,user623,0.0,0.0,user
user624@example.com,user624,0.0,0.0,user
user625@example.com,user625,0.0,0.0,user
user626@example.com,user626,0.0,0.0,user
user627@example.com,user627,0.0,0.0,user
user628@example.com,user628,0.0,0.0,user
user629@example.com,user629,0.0,0.0,user
user630@example.com,user630,0.0,0.0,user
user631@example.com,user631,0.0,0.0,user
user632@example.com,user632,0.0,0.0,user
user633@example.com,user633,0.0,0.0,user
user634@example.com,user634,0.0,0.0,user
user635@example.com,user635,0.0,0.0,user
user636@example.com,user636,0.0,0.0,user
user637@example.com,user637,0.0,0.0,user
user638@example.com,user638,0.0,0.0,user
user639@example.com,user639,0.0,0.0,user
user640@example.com,user640,0.0,0.0,user
user641@example.com,user641,0.0,0.0,user
user642@example.com,user642,0.0,0.0,user
user643@example.com,user643,0.0,0.0,user
user644@example.com,user644,0.0,0.0,user
user645@example.com,user645,0.0,0.0,user
user646@example.com,user646,0.0,0.0,user
user647@example.com,user647,0.0,0.0,user
user648@example.com,user648,0.0,0.0,user
user649@example.com,user649,0.0,0.0,user
user650@example.com,user650,0.0,0.0,user
user651@example.com,user651,0.0,0.0,user
user652@example.com,user652,0.0,0.0,user
user653@example.com,user653,0.0,0.0,user
user654@example.com,user654,0.0,0.0,user
user655@example.com,user655,0.0,0.0,user
user656@example.com,user656,0.0,0.0,user
user657@example.com,user657,0.0,0.0,user
user658@example.com,user658,0.0,0.0,user
user659@example.com,user659,0.0,0.0,user
user660@example.com,user660,0.0,0.0,user
user661@example.com,user661,0.0,0.0,user
user662@example.com,user662,0.0,0.0,user
user663@example.com,user663,0.0,0.0,user
user664@example.com,user664,0.0,0.0,user
user665@example.com,user665,0.0,0.0,user
user666@example.com,user666,0.0,0.0,user
user667@example.com,user667,0.0,0.0,user
user668@example.com,user668,0.0,0.0,user
user669@example.com,user669,0.0,0.0,user
user670@example.com,user670,0.0,0.0,user
user671@example.com,user671,0.0,0.0,user
user672@example.com,user672,0.0,0.0,user
user673@example.com,user673,0.0,0.0,user
user674@example.com,user674,0.0,0.0,user
user675@example.com,user675,0.0,0.0,user
user676@example.com,user676,0.0,0.0,user
user677@example.com,user677,0.0,0.0,user
user678@example.com,user678,0.0,0.0,user
user679@example.com,user679,0.0,0.0,user
user680@example.com,user680,0.0,0.0,user
user681@example.com,user681,0.0,0.0,user
user682@example.com,user682,0.0,0.0,user
user683@example.com,user683,0.0,0.0,user
user684@example.com,user684,0.0,0.0,user
user685@example.com,user685,0.0,0.0,user
user686@example.com,user686,0.0,0.0,user
user687@example.com,user687,0.0,0.0,user
user688@example.com,user688,0.0,0.0,user
user689@example.com,user689,0.0,0.0,user
user690@example.com,user690,0.0,0.0,user
user691@example.com,user691,0.0,0.0,user
user692@example.com,user692,0.0,0.0,user
user693@example.com,user693,0.0,0.0,user
user694@example.com,user694,0.0,0.0,user
user695@example.com,user695,0.0,0.0,user
user696@example.com,user696,0.0,0.0,user
user697@example.com,user697,0.0,0.0,user
user698@example.com,user698,0.0,0.0,user
user699@example.com,user699,0.0,0.0,user
user700@example.com,user700,0.0,0.0,user
user701@example.com,user701,0.0,0.0,user
user702@example.com,user702,0.0,0.0,user
user703@example.com,user703,0.0,0.0,user
user704@example.com,user704,0.0,0.0,user
user705@example.com,user705,0.0,0.0,user
user706@example.com,user706,0.0,0.0,user
user707@example.com,user707,0.0,0.0,user
user708@example.com,user708,0.0,0.0,user
user709@example.com,user709,0.0,0.0,user
user710@example.com,user710,0.0,0.0,user
user711@example.com,user711,0.0,0.0,user
user712@example.com,user712,0.0,0.0,user
user713@example.com,user713,0.0,0.0,user
user714@example.com,user714,0.0,0.0,user
user715@example.com,user715,0.0,0.0,user
user716@example.com,user716,0.0,0.0,user
user717@example.com,user717,0.0,0.0,user
user718@example.com,user718,0.0,0.0,user
user719@example.com,user719,0.0,0.0,user
user720@example.com,user720,0.0,0.0,user
user721@example.com,user721,0.0,0.0,user
user722@example.com,user722,0.0,0.0,user
user723@example.com,user723,0.0,0.0,user
user724@example.com,user724,0.0,0.0,user
user725@example.com,user725,0.0,0.0,user
user726@example.com,user726,0.0,0.0,user
user727@example.com,user727,0.0,0.0,user
user728@example.com,user728,0.0,0.0,user
user729@example.com,user729,0.0,0.0,user
user730@example.com,user730,0.0,0.0,user
user731@example.com,user731,0.0,0.0,user
user732@example.com,user732,0.0,0.0,user
user733@example.com,user733,0.0,0.0,user
user734@example.com,user734,0.0,0.0,user
user735@example.com,user735,0.0,0.0,user
user736@example.com,user736,0.0,0.0,user
user737@example.com,user737,0.0,0.0,user
user738@example.com,user738,0.0,0.0,user
user739@example.com,user739,0.0,0.0,user
user740@example.com,user740,0.0,0.0,user
user741@example.com,user741,0.0,0.0,user
user742@example.com,user742,0.0,0.0,user
user743@example.com,user743,0.0,0.0,user
user744@example.com,user744,0.0,0.0,user
user745@example.com,user745,0.0,0.0,user
user746@example.com,user746,0.0,0.0,user
user747@example.com,user747,0.0,0.0,user
user748@example.com,user748,0.0,0.0,user
user749@example.com,user749,0.0,0.0,user
user750@example.com,user750,0.0,0.0,user
user751@example.com,user751,0.0,0.0,user
user752@example.com,user752,0.0,0.0,user
user753@example.com,user753,0.0,0.0,user
user754@example.com,user754,0.0,0.0,user
user755@example.com,user755,0.0,0.0,user
user756@example.com,user756,0.0,0.0,user
user757@example.com,user757,0.0,0.0,user
user758@example.com,user758,0.0,0.0,user
user759@example.com,user759,0.0,0.0,user
user760@example.com,user760,0.0,0.0,user
user761@example.com,user761,0.0,0.0,user
user762@example.com,user762,0.0,0.0,user
user763@example.com,user763,0.0,0.0,user
user764@example.com,user764,0.0,0.0,user
user765@example.com,user765,0.0,0.0,user
user766@example.com,user766,0.0,0.0,user
user767@example.com,user767,0.0,0.0,user
user768@example.com,user768,0.0,0.0,user
user769@example.com,user769,0.0,0.0,user
user770@example.com,user770,0.0,0.0,user
user771@example.com,user771,0.0,0.0,user
user772@example.com,user772,0.0,0.0,user
user773@example.com,user773,0.0,0.0,user
user774@example.com,user774,0.0,0.0,user
user775@example.com,user775,0.0,0.0,user
user776@example.com,user776,0.0,0.0,user
user777@example.com,user777,0.0,0.0,user
user778@example.com,user778,0.0,0.0,user
user779@example.com,user779,0.0,0.0,user
user780@example.com,user780,0.0,0.0,user
user781@example.com,user781,0.0,0.0,user
user782@example.com,user782,0.0,0.0,user
user783@example.com,user783,0.0,0.0,user
user784@example.com,user784,0.0,0.0,user
user785@example.com,user785,0.0,0.0,user
user786@example.com,user786,0.0,0.0,user
user787@example.com,user787,0.0,0.0,user
user788@example.com,user788,0.0,0.0,user
user789@example.com,user789,0.0,0.0,user
user790@example.com,user790,0.0,0.0,user
user791@example.com,user791,0.0,0.0,user
user792@example.com,user792,0.0,0.0,user
user793@example.com,user793,0.0,0.0,user
user794@example.com,user794,0.0,0.0,user
user795@example.com,user795,0.0,0.0,user
user796@example.com,user796,0.0,0.0,user
user797@example.com,user797,0.0,0.0,user
user798@example.com,user798,0.0,0.0,user
user799@example.com,user799,0.0,0.0,user
user800@example.com,user800,0.0,0.0,user
user801@example.com,user801,0.0,0.0,user
user802@example.com,user802,0.0,0.0,user
user803@example.com,user803,0.0,0.0,user
user804@example.com,user804,0.0,0.0,user
user805@example.com,user805,0.0,0.0,user
user806@example.com,user806,0.0,0.0,user
user807@example.com,user807,0.0,0.0,user
user808@example.com,user808,0.0,0.0,user
user809@example.com,user809,0.0,0.0,user
user810@example.com,user810,0.0,0.0,user
user811@example.com,user811,0.0,0.0,user
user812@example.com,user812,0.0,0.0,user
user813@example.com,user813,0.0,0.0,user
user814@example.com,user814,0.0,0.0,user
user815@example.com,user815,0.0,0.0,user
user816@example.com,user816,0.0,0.0,user
user817@example.com,user817,0.0,0.0,user
user818@example.com,user818,0.0,0.0,user
user819@example.com,user819,0.0,0.0,user
user820@example.com,user820,0.0,0.0,user
user821@example.com,user821,0.0,0.0,user
user822@example.com,user822,0.0,0.0,user
user823@example.com,user823,0.0,0.0,user
user824@example.com,user824,0.0,0.0,user
user825@example.com,user825,0.0,0.0,user
user826@example.com,user826,0.0,0.0,user
user827@example.com,user827,0.0,0.0,user
user828@example.com,user828,0.0,0.0,user
user829@example.com,user829,0.0,0.0,user
user830@example.com,user830,0.0,0.0,user
user831@example.com,user831,0.0,0.0,user
user832@example.com,user832,0.0,0.0,user
user833@example.com,user833,0.0,0.0,user
user834@example.com,user834,0.0,0.0,user
user835@example.com,user835,0.0,0.0,user
user836@example.com,user836,0.0,0.0,user
user837@example.com,user837,0.0,0.0,user
user838@example.com,user838,0.0,0.0,user
user839@example.com,user839,0.0,0.0,user
user840@example.com,user840,0.0,0.0,user
user841@example.com,user841,0.0,0.0,user
user842@example.com,user842,0.0,0.0,user
user843@example.com,user843,0.0,0.0,user
user844@example.com,user844,0.0,0.0,user
user845@example.com,user845,0.0,0.0,user
user846@example.com,user846,0.0,0.0,user
user847@example.com,user847,0.0,0.0,user
user848@example.com,user848,0.0,0.0,user
user849@example.com,user849,0.0,0.0,user
user850@example.com,user850,0.0,0.0,user
user851@example.com,user851,0.0,0.0,user
user852@example.com,user852,0.0,0.0,user
user853@example.com,user853,0.0,0.0,user
user854@example.com,user854,0.0,0.0,user
user855@example.com,user855,0.0,0.0,user
user856@example.com,user856,0.0,0.0,user
user857@example.com,user857,0.0,0.0,user
user858@example.com,user858,0.0,0.0,user
user859@example.com,user859,0.0,0.0,user
user860@example.com,user860,0.0,0.0,user
user861@example.com,user861,0.0,0.0,user
user862@example.com,user862,0.0,0.0,user
user863@example.com,user863,0.0,0.0,user
user864@example.com,user864,0.0,0.0,user
user865@example.com,user865,0.0,0.0,user
user866@example.com,user866,0.0,0.0,user
user867@example.com,user867,0.0,0.0,user
user868@example.com,user868,0.0,0.0,user
user869@example.com,user869,0.0,0.0,user
user870@example.com,user870,0.0,0.0,user
user871@example.com,user871,0.0,0.0,user
user872@example.com,user872,0.0,0.0,user
user873@example.com,user873,0.0,0.0,user
user874@example.com,user874,0.0,0.0,user
user875@example.com,user875,0.0,0.0,user
user876@example.com,user876,0.0,0.0,user
user877@example.com,user877,0.0,0.0,user
user878@example.com,user878,0.0,0.0,user
user879@example.com,user879,0.0,0.0,user
user880@example.com,user880,0.0,0.0,user
user881@example.com,user881,0.0,0.0,user
user882@example.com,user882,0.0,0.0,user
user883@example.com,user883,0.0,0.0,user
user884@example.com,user884,0.0,0.0,user
user885@example.com,user885,0.0,0.0,user
user886@example.com,user886,0.0,0.0,user
user887@example.com,user887,0.0,0.0,user
user888@example.com,user888,0.0,0.0,user
user889@example.com,user889,0.0,0.0,user
user890@example.com,user890,0.0,0.0,user
user891@example.com,user891,0.0,0.0,user
user892@example.com,user892,0.0,0.0,user
user893@example.com,user893,0.0,0.0,user
user894@example.com,user894,0.0,0.0,user
user895@example.com,user895,0.0,0.0,user
user896@example.com,user896,0.0,0.0,user
user897@example.com,user897,0.0,0.0,user
user898@example.com,user898,0.0,0.0,user
user899@example.com,user899,0.0,0.0,user
user900@example.com,user900,0.0,0.0,user
user901@example.com,user901,0.0,0.0,user
user902@example.com,user902,0.0,0.0,user
user903@example.com,user903,0.0,0.0,user
user904@example.com,user904,0.0,0.0,user
user905@example.com,user905,0.0,0.0,user
user906@example.com,user906,0.0,0.0,user
user907@example.com,user907,0.0,0.0,user
user908@example.com,user908,0.0,0.0,user
user909@example.com,user909,0.0,0.0,user
user910@example.com,user910,0.0,0.0,user
user911@example.com,user911,0.0,0.0,user
user912@example.com,user912,0.0,0.0,user
user913@example.com,user913,0.0,0.0,user
user914@example.com,user914,0.0,0.0,user
user915@example.com,user915,0.0,0.0,user
user916@example.com,user916,0.0,0.0,user
user917@example.com,user917,0.0,0.0,user
user918@example.com,user918,0.0,0.0,user
user919@example.com,user919,0.0,0.0,user
user920@example.com,user920,0.0,0.0,user
user921@example.com,user921,0.0,0.0,user
user922@example.com,user922,0.0,0.0,user
user923@example.com,user923,0.0,0.0,user
user924@example.com,user924,0.0,0.0,user
user925@example.com,user925,0.0,0.0,user
user926@example.com,user926,0.0,0.0,user
user927@example.com,user927,0.0,0.0,user
user928@example.com,user928,0.0,0.0,user
user929@example.com,user929,0.0,0.0,user
user930@example.com,user930,0.0,0.0,user
user931@example.com,user931,0.0,0.0,user
user932@example.com,user932,0.0,0.0,user
user933@example.com,user933,0.0,0.0,user
user934@example.com,user934,0.0,0.0,user
user935@example.com,user935,0.0,0.0,user
user936@example.com,user936,0.0,0.0,user
user937@example.com,user937,0.0,0.0,user
user938@example.com,user938,0.0,0.0,user
user939@example.com,user939,0.0,0.0,user
user940@example.com,user940,0.0,0.0,user
user941@example.com,user941,0.0,0.0,user
user942@example.com,user942,0.0,0.0,user
user943@example.com,user943,0.0,0.0,user
user944@example.com,user944,0.0,0.0,user
user945@example.com,user945,0.0,0.0,user
user946@example.com,user946,0.0,0.0,user
user947@example.com,user947,0.0,0.0,user
user948@example.com,user948,0.0,0.0,user
user949@example.com,user949,0.0,0.0,user
user950@example.com,user950,0.0,0.0,user
user951@example.com,user951,0.0,0.0,user
user952@example.com,user952,0.0,0.0,user
user953@example.com,user953,0.0,0.0,user
user954@example.com,user954,0.0,0.0,user
user955@example.com,user955,0.0,0.0,user
user956@example.com,user956,0.0,0.0,user
user957@example.com,user957,0.0,0.0,user
user958@example.com,user958,0.0,0.0,user
user959@example.com,user959,0.0,0.0,user
user960@example.com,user960,0.0,0.0,user
user961@example.com,user961,0.0,0.0,user
user962@example.com,user962,0.0,0.0,user
user963@example.com,user963,0.0,0.0,user
user964@example.com,user964,0.0,0.0,user
user965@example.com,user965,0.0,0.0,user
user966@example.com,user966,0.0,0.0,user
user967@example.com,user967,0.0,0.0,user
user968@example.com,user968,0.0,0.0,user
user969@example.com,user969,0.0,0.0,user
user970@example.com,user970,0.0,0.0,user
user971@example.com,user971,0.0,0.0,user
user972@example.com,user972,0.0,0.0,user
user973@example.com,user973,0.0,0.0,user
user974@example.com,user974,0.0,0.0,user
user975@example.com,user975,0.0,0.0,user
user976@example.com,user976,0.0,0.0,user
user977@example.com,user977,0.0,0.0,user
user978@example.com,user978,0.0,0.0,user
user979@example.com,user979,0.0,0.0,user
user980@example.com,user980,0.0,0.0,user
user981@example.com,user981,0.0,0.0,user
user982@example.com,user982,0.0,0.0,user
user983@example.com,user983,0.0,0.0,user
user984@example.com,user984,0.0,0.0,user
user985@example.com,user985,0.0,0.0,user
user986@example.com,user986,0.0,0.0,user
user987@example.com,user987,0.0,0.0,user
user988@example.com,user988,0.0,0.0,user
user989@example.com,user989,0.0,0.0,user
user990@example.com,user990,0.0,0.0,user
user991@example.com,user991,0.0,0.0,user
user992@example.com,user992,0.0,0.0,user
user993@example.com,user993,0.0,0.0,user
user994@example.com,user994,0.0,0.0,user
user995@example.com,user995,0.0,0.0,user
user996@example.com,user996,0.0,0.0,user
user997@example.com,user997,0.0,0.0,user
user998@example.com,user998,0.0,0.0,user
user999@example.com,user999,0.0,0.0,user
user1000@example.com,user1000,0.0,0.0,user
